"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"API","2019-04-28","131","140","130","140","6.06 %","42,335.00"
"API","2019-04-29","138","138","130","137","-2.14 %","22,537.00"
"API","2019-04-30","135","145","133","139","1.46 %","37,885.00"
"API","2019-05-02","141","144","133","139","0.00 %","37,099.00"
"API","2019-05-05","137","139","135","138","-0.72 %","11,187.00"
"API","2019-05-06","137","139","134","138","0.00 %","6,173.00"
"API","2019-05-07","138","140","136","140","1.45 %","5,412.00"
"API","2019-05-08","142","142","133","138","-1.43 %","7,435.00"
"API","2019-05-09","140","140","135","135","-2.17 %","11,153.00"
"API","2019-05-12","134","137","132","137","1.48 %","10,211.00"
"API","2019-05-13","137","143","133","140","2.19 %","34,980.00"
"API","2019-05-14","141","149","141","144","2.86 %","44,008.00"
"API","2019-05-15","144","145","141","144","0.00 %","18,718.00"
"API","2019-05-16","144","150","141","147","2.08 %","47,925.00"
"API","2019-05-19","147","151","145","148","0.68 %","24,404.00"
"API","2019-05-20","146","150","144","148","0.00 %","20,732.00"
"API","2019-05-21","146","160","146","157","6.08 %","101,120.00"
"API","2019-05-22","156","172","156","172","9.55 %","175,271.00"
"API","2019-05-23","175","178","159","163","-5.23 %","70,734.00"
"API","2019-05-26","166","166","153","155","-4.91 %","21,026.00"
"API","2019-05-27","157","157","152","155","0.00 %","9,761.00"
"API","2019-05-28","152","161","150","157","1.29 %","21,629.00"
"API","2019-05-29","154","160","154","158","0.64 %","20,404.00"
"API","2019-05-30","161","165","154","157","-0.63 %","38,805.00"
"API","2019-06-02","154","157","152","157","0.00 %","9,947.00"
"API","2019-06-03","154","154","151","154","-1.91 %","3,759.00"
"API","2019-06-04","152","153","148","152","-1.30 %","15,250.00"
"API","2019-06-06","151","153","148","153","0.66 %","10,594.00"
"API","2019-06-11","150","152","147","149","0.00 %","21,316.00"
"API","2019-06-12","150","150","147","150","0.67 %","16,368.00"
"API","2019-06-13","147","149","145","148","-1.33 %","8,699.00"
"API","2019-06-16","148","148","143","144","-2.70 %","13,935.00"
"API","2019-06-17","143","153","142","149","3.47 %","2,488.00"
"API","2019-06-18","147","150","147","149","0.00 %","3,423.00"
"API","2019-06-19","150","150","147","147","-1.34 %","1,952.00"
"API","2019-06-20","145","149","145","148","0.68 %","4,195.00"
"API","2019-06-23","147","148","144","145","-2.03 %","9,670.00"
"API","2019-06-24","152","152","140","143","-1.38 %","8,536.00"
"API","2019-06-25","142","146","142","146","2.10 %","6,287.00"
"API","2019-06-26","144","146","143","146","0.00 %","2,985.00"
"API","2019-06-27","144","145","142","145","-0.68 %","11,226.00"
"API","2019-06-30","143","145","142","144","-0.69 %","5,362.00"
"API","2019-07-01","142","144","139","144","0.00 %","5,843.00"
"API","2019-07-02","145","146","143","146","1.39 %","3,817.00"
"API","2019-07-03","148","149","139","146","0.00 %","15,632.00"
"API","2019-07-04","145","146","140","144","-1.37 %","19,440.00"
"API","2019-07-07","143","145","141","143","-0.69 %","11,495.00"
"API","2019-07-08","141","144","141","144","0.70 %","14,572.00"
"API","2019-07-09","142","144","140","144","0.00 %","4,573.00"
"API","2019-07-10","143","144","141","144","0.00 %","9,831.00"
"API","2019-07-11","142","143","139","141","-2.08 %","27,923.00"
"API","2019-07-14","139","143","138","138","-2.13 %","10,064.00"
"API","2019-07-15","136","142","136","140","1.45 %","11,110.00"
"API","2019-07-16","147","147","141","143","2.14 %","600.00"
"API","2019-07-17","141","143","140","143","0.00 %","24,942.00"
"API","2019-07-18","143","143","141","141","-1.40 %","12,095.00"
"API","2019-07-21","141","142","139","142","0.71 %","23,063.00"
"API","2019-07-22","142","143","140","142","0.00 %","7,375.00"
"API","2019-07-23","142","143","141","143","0.70 %","8,720.00"
"API","2019-07-24","143","144","139","144","0.70 %","11,565.00"
"API","2019-07-25","142","143","138","139","-3.47 %","16,810.00"
"API","2019-07-28","137","140","135","135","-2.88 %","22,353.00"
"API","2019-07-29","135","140","135","138","2.22 %","11,204.00"
"API","2019-07-30","140","140","136","139","0.72 %","12,433.00"
"API","2019-07-31","137","141","135","140","0.72 %","15,109.00"
"API","2019-08-01","140","140","135","138","-1.43 %","16,150.00"
"API","2019-08-04","137","137","135","137","-0.72 %","5,631.00"
"API","2019-08-05","136","139","134","136","-0.73 %","6,151.00"
"API","2019-08-06","134","136","134","136","0.00 %","5,206.00"
"API","2019-08-07","135","136","131","131","-3.68 %","38,666.00"
"API","2019-08-08","132","134","129","132","0.76 %","36,074.00"
"API","2019-08-11","126","133","126","131","-0.76 %","19,028.00"
"API","2019-08-12","126","133","126","133","1.53 %","8,356.00"
"API","2019-08-13","133","133","130","133","0.00 %","2,239.00"
"API","2019-08-14","133","134","130","131","-1.50 %","5,479.00"
"API","2019-08-15","129","131","129","131","0.00 %","2,701.00"
"API","2019-08-18","133","134","127","130","-0.76 %","10,191.00"
"API","2019-08-19","130","131","128","131","0.77 %","5,715.00"
"API","2019-08-20","131","131","125","131","0.00 %","23,671.00"
"API","2019-08-21","130","130","124","126","-3.82 %","7,810.00"
"API","2019-08-22","125","128","124","128","1.59 %","26,279.00"
"API","2019-08-25","130","130","125","128","0.00 %","2,063.00"
"API","2019-08-26","126","128","125","125","-2.34 %","6,207.00"
"API","2019-08-27","125","128","125","127","1.60 %","2,425.00"
"API","2019-08-28","126","126","122","125","-1.57 %","16,105.00"
"API","2019-08-29","127","127","121","124","-0.80 %","16,820.00"
"API","2019-09-01","122","124","115","121","-2.42 %","31,821.00"
"API","2019-09-02","121","122","115","117","-3.31 %","18,043.00"
"API","2019-09-03","119","121","113","118","0.85 %","34,742.00"
"API","2019-09-04","120","122","113","118","0.00 %","51,099.00"
"API","2019-09-05","118","119","111","116","-1.69 %","71,673.00"
"API","2019-09-08","115","115","111","113","-2.59 %","9,249.00"
"API","2019-09-09","113","114","111","114","0.88 %","15,311.00"
"API","2019-09-10","115","115","111","112","-1.75 %","8,255.00"
"API","2019-09-11","112","115","111","115","2.68 %","8,032.00"
"API","2019-09-12","114","115","110","115","0.00 %","26,119.00"
"API","2019-09-15","113","113","109","110","-4.35 %","9,480.00"
"API","2019-09-16","110","110","108","109","-0.91 %","7,472.00"
"API","2019-09-17","109","119","109","119","9.17 %","15,860.00"
"API","2019-09-18","124","124","114","121","1.68 %","17,181.00"
"API","2019-09-19","121","121","114","117","-3.31 %","10,858.00"
"API","2019-09-22","116","116","112","116","-0.85 %","3,876.00"
"API","2019-09-23","114","115","113","115","-0.86 %","4,556.00"
"API","2019-09-24","116","116","111","115","0.00 %","4,602.00"
"API","2019-09-26","113","115","109","115","0.00 %","14,229.00"
"API","2019-09-29","114","116","112","116","0.87 %","3,698.00"
"API","2019-09-30","114","115","111","114","-1.72 %","5,123.00"
"API","2019-10-01","113","115","112","115","0.88 %","5,407.00"
"API","2019-10-02","113","114","112","114","-0.87 %","9,115.00"
"API","2019-10-03","113","115","112","115","0.88 %","1,610.00"
"API","2019-10-10","113","114","112","112","-2.61 %","2,357.00"
"API","2019-10-14","111","113","109","112","0.00 %","4,022.00"
"API","2019-10-15","110","116","110","116","3.57 %","2,298.00"
"API","2019-10-16","115","116","113","115","-0.86 %","5,407.00"
"API","2019-10-17","115","115","110","113","-1.74 %","43,512.00"
"API","2019-10-21","113","113","107","111","-1.77 %","45,944.00"
"API","2019-10-22","109","111","108","110","-0.90 %","4,246.00"
"API","2019-10-23","110","113","108","112","1.82 %","7,937.00"
"API","2019-10-24","110","113","108","112","0.00 %","5,086.00"
"API","2019-10-31","112","112","108","110","-1.79 %","12,453.00"
"API","2019-11-03","110","110","108","110","0.00 %","6,880.00"
"API","2019-11-04","109","110","108","109","-0.91 %","9,218.00"
"API","2019-11-05","107","109","107","109","0.00 %","9,597.00"
"API","2019-11-06","109","110","106","108","-0.92 %","19,730.00"
"API","2019-11-07","106","108","105","106","-1.85 %","16,957.00"
"API","2019-11-10","106","108","105","107","0.94 %","5,865.00"
"API","2019-11-11","105","110","105","108","0.93 %","11,337.00"
"API","2019-11-12","107","110","104","107","-0.93 %","16,397.00"
"API","2019-11-13","105","106","103","106","-0.93 %","20,874.00"
"API","2019-11-14","106","106","104","105","-0.94 %","2,737.00"
"API","2019-11-17","103","105","102","105","0.00 %","28,882.00"
"API","2019-11-18","104","106","103","106","0.95 %","9,026.00"
"API","2019-11-19","107","107","102","106","0.00 %","6,715.00"
"API","2019-11-20","108","108","101","104","-1.89 %","42,914.00"
"API","2019-11-21","106","107","101","103","-0.96 %","20,869.00"
"API","2019-11-24","103","107","101","107","3.88 %","11,361.00"
"API","2019-11-25","108","108","101","103","-3.74 %","13,111.00"
"API","2019-11-26","102","103","100","100","-2.91 %","23,154.00"
"API","2019-11-27","102","106","102","104","4.00 %","3,378.00"
"API","2019-11-28","102","103","101","102","-1.92 %","11,692.00"
"API","2019-12-01","100","102","100","100","-1.96 %","10,879.00"
"API","2019-12-02","102","102","100","101","1.00 %","13,153.00"
"API","2019-12-03","103","105","100","102","0.99 %","15,239.00"
"API","2019-12-04","100","106","100","103","0.98 %","6,501.00"
"API","2019-12-05","101","104","101","104","0.97 %","9,159.00"
"API","2019-12-08","102","104","100","104","0.00 %","3,310.00"
"API","2019-12-09","102","111","101","109","4.81 %","32,043.00"
"API","2019-12-10","107","108","104","106","-2.75 %","19,923.00"
"API","2019-12-11","108","108","103","108","1.89 %","16,742.00"
"API","2019-12-12","108","116","104","113","4.63 %","60,885.00"
"API","2019-12-15","114","115","109","112","-0.88 %","16,917.00"
"API","2019-12-16","110","111","107","109","-0.91 %","22,209.00"
"API","2019-12-17","110","110","107","109","0.00 %","8,875.00"
"API","2019-12-18","108","109","107","109","0.00 %","9,330.00"
"API","2019-12-19","107","109","107","109","0.00 %","3,138.00"
"API","2019-12-22","108","108","105","108","-0.92 %","39,397.00"
"API","2019-12-23","106","109","106","109","0.93 %","24,646.00"
"API","2019-12-24","110","111","106","108","-0.92 %","9,134.00"
"API","2019-12-25","108","108","106","108","0.00 %","2,646.00"
"API","2019-12-26","108","108","105","108","0.00 %","5,856.00"
"API","2019-12-29","107","107","105","107","-0.93 %","6,160.00"
"API","2019-12-30","106","107","105","107","0.00 %","6,832.00"
"API","2019-12-31","112","112","105","110","2.80 %","9,844.00"
"API","2020-01-01","108","110","106","110","0.00 %","1,958.00"
"API","2020-01-02","110","110","106","108","-1.82 %","5,164.00"
"API","2020-01-05","106","112","106","109","0.93 %","34,793.00"
"API","2020-01-06","108","111","106","111","1.83 %","25,080.00"
"API","2020-01-07","111","116","108","113","1.80 %","47,772.00"
"API","2020-01-08","115","115","110","113","0.00 %","19,436.00"
"API","2020-01-09","111","113","110","112","-0.88 %","24,541.00"
"API","2020-01-12","110","120","110","120","7.14 %","70,009.00"
"API","2020-01-13","121","128","117","124","3.33 %","100,000.00"
"API","2020-01-14","124","126","118","124","0.00 %","68,773.00"
"API","2020-01-15","126","132","124","128","3.23 %","77,565.00"
"API","2020-01-16","129","130","124","128","0.00 %","42,525.00"
"API","2020-01-19","130","132","126","132","3.12 %","73,008.00"
"API","2020-01-20","131","131","125","128","-3.03 %","44,348.00"
"API","2020-01-21","128","128","123","127","-0.78 %","23,253.00"
"API","2020-01-22","128","128","121","124","-2.36 %","29,676.00"
"API","2020-01-23","123","123","119","119","-4.03 %","23,037.00"
"API","2020-01-26","120","120","115","117","-1.68 %","26,051.00"
"API","2020-01-27","115","120","115","118","0.85 %","24,932.00"
"API","2020-01-28","118","122","117","118","0.00 %","10,095.00"
"API","2020-01-29","117","118","115","117","-0.85 %","18,555.00"
"API","2020-01-30","118","120","115","119","1.71 %","31,570.00"
"API","2020-02-02","117","121","117","120","0.84 %","45,128.00"
"API","2020-02-03","120","125","118","123","2.50 %","62,895.00"
"API","2020-02-04","125","127","120","125","1.63 %","81,084.00"
"API","2020-02-05","123","129","122","127","1.60 %","73,525.00"
"API","2020-02-06","133","133","124","126","-0.79 %","34,385.00"
"API","2020-02-09","125","127","124","126","0.00 %","40,806.00"
"API","2020-02-10","125","127","125","126","0.00 %","15,236.00"
"API","2020-02-11","127","135","125","132","4.76 %","174,666.00"
"API","2020-02-12","130","133","129","133","0.76 %","114,753.00"
"API","2020-02-13","133","138","131","135","1.50 %","122,134.00"
"API","2020-02-16","135","137","130","136","0.74 %","66,640.00"
"API","2020-02-17","142","143","134","141","3.68 %","114,830.00"
"API","2020-02-18","148","148","136","139","-1.42 %","105,022.00"
"API","2020-02-19","138","139","135","138","-0.72 %","26,483.00"
"API","2020-02-20","138","138","135","136","-1.45 %","34,770.00"
"API","2020-02-23","138","141","137","140","2.94 %","49,557.00"
"API","2020-02-24","140","140","135","135","-3.57 %","31,515.00"
"API","2020-02-25","137","148","137","148","9.63 %","223,803.00"
"API","2020-02-26","141","162","141","154","4.05 %","224,163.00"
"API","2020-02-27","157","160","150","151","-1.95 %","126,588.00"
"API","2020-03-01","151","154","140","144","-4.64 %","95,285.00"
"API","2020-03-02","142","142","136","136","-5.56 %","21,618.00"
"API","2020-03-03","136","143","132","139","2.21 %","54,372.00"
"API","2020-03-04","137","140","130","133","-4.32 %","55,136.00"
"API","2020-03-05","131","133","126","131","-1.50 %","61,204.00"
"API","2020-03-10","129","129","123","126","-3.82 %","21,685.00"
"API","2020-03-11","128","137","119","135","7.14 %","151,499.00"
"API","2020-03-12","134","135","123","127","-5.93 %","220,997.00"
"API","2020-03-15","114","114","104","110","-3.93 %","40,358.00"
"API","2020-03-16","110","111","106","108","-1.82 %","16,277.00"
"API","2020-03-17","107","108","104","106","-1.85 %","34,355.00"
"API","2020-03-18","105","105","101","104","-1.89 %","25,548.00"
"API","2020-03-19","106","108","100","108","0.00 %","28,815.00"
"API","2020-03-22","106","116","104","116","7.41 %","2,980.00"
"API","2020-06-29","114","114","105","105","-8.62 %","18,585.00"
"API","2020-06-30","103","111","103","111","5.71 %","12,030.00"
"API","2020-07-01","113","119","113","119","7.21 %","2,462.00"
"API","2020-07-02","117","117","117","117","-1.68 %","520.00"
"API","2020-07-05","117","117","106","107","-8.55 %","15,777.00"
"API","2020-07-06","105","109","105","109","1.87 %","12,327.00"
"API","2020-07-07","109","112","106","110","0.92 %","22,979.00"
"API","2020-07-08","108","111","106","108","-1.82 %","7,724.00"
"API","2020-07-09","106","108","106","107","-0.93 %","7,458.00"
"API","2020-07-12","109","109","106","106","-0.93 %","14,069.00"
"API","2020-07-13","106","107","105","107","0.94 %","15,455.00"
"API","2020-07-14","107","107","105","107","0.00 %","4,164.00"
"API","2020-07-15","105","110","105","108","0.93 %","14,281.00"
"API","2020-07-16","106","113","106","113","4.63 %","15,332.00"
"API","2020-07-19","115","117","115","117","3.54 %","980.00"
"API","2020-07-20","119","125","110","112","-4.27 %","36,110.00"
"API","2020-07-21","110","114","107","112","0.00 %","26,421.00"
"API","2020-07-22","113","113","107","113","0.89 %","18,120.00"
"API","2020-07-23","118","118","106","111","-1.77 %","19,065.00"
"API","2020-07-26","111","112","108","111","0.00 %","21,776.00"
"API","2020-07-27","110","112","106","108","-2.70 %","40,952.00"
"API","2020-07-28","106","110","106","109","1.87 %","12,008.00"
"API","2020-07-29","109","110","107","108","-0.92 %","16,848.00"
"API","2020-07-30","108","112","107","110","1.85 %","24,604.00"
"API","2020-08-02","112","116","107","107","-2.73 %","31,426.00"
"API","2020-08-03","107","108","107","107","0.00 %","7,816.00"
"API","2020-08-05","106","108","106","106","-0.93 %","7,446.00"
"API","2020-08-06","112","112","105","108","-5.26 %","9,930.00"
"API","2020-08-09","106","110","106","107","-0.93 %","10,312.00"
"API","2020-08-10","106","110","106","108","0.93 %","38,920.00"
"API","2020-08-11","110","110","106","108","0.00 %","10,433.00"
"API","2020-08-12","106","108","106","106","-1.85 %","7,052.00"
"API","2020-08-13","108","108","105","108","1.89 %","13,553.00"
"API","2020-08-16","106","113","105","112","3.70 %","43,239.00"
"API","2020-08-17","112","113","108","110","-1.79 %","17,963.00"
"API","2020-08-18","110","110","108","110","0.00 %","10,482.00"
"API","2020-08-19","108","110","107","108","-1.82 %","23,459.00"
"API","2020-08-20","108","111","107","110","1.85 %","14,048.00"
"API","2020-08-23","108","110","107","109","-0.91 %","13,477.00"
"API","2020-08-24","109","110","107","109","0.00 %","15,705.00"
"API","2020-08-25","109","109","107","108","-0.92 %","16,915.00"
"API","2020-08-26","113","113","108","110","1.85 %","69,452.00"
"API","2020-08-27","111","112","109","110","0.00 %","36,324.00"
"API","2020-08-30","110","117","109","114","3.64 %","59,030.00"
"API","2020-08-31","114","125","114","120","5.26 %","95,849.00"
"API","2020-09-02","121","132","120","132","10.00 %","246,759.00"
"API","2020-09-03","138","145","124","127","-3.79 %","132,381.00"
"API","2020-09-06","132","137","127","132","3.94 %","183,534.00"
"API","2020-09-07","131","135","127","128","-3.03 %","78,562.00"
"API","2020-09-08","127","131","125","130","1.56 %","41,721.00"
"API","2020-09-09","130","130","125","128","-1.54 %","43,654.00"
"API","2020-09-10","127","130","124","129","0.78 %","55,919.00"
"API","2020-09-13","130","141","127","138","6.98 %","167,806.00"
"API","2020-09-14","138","150","138","143","3.62 %","236,641.00"
"API","2020-09-15","145","149","139","144","0.70 %","74,711.00"
"API","2020-09-16","145","157","138","156","8.33 %","232,984.00"
"API","2020-09-17","162","171","155","171","9.62 %","357,818.00"
"API","2020-09-20","175","175","154","157","-8.19 %","153,765.00"
"API","2020-09-21","157","164","148","159","1.27 %","112,401.00"
"API","2020-09-22","152","162","152","155","-2.52 %","121,760.00"
"API","2020-09-23","158","165","153","164","5.13 %","119,816.00"
"API","2020-09-24","167","180","164","180","9.76 %","411,213.00"
"API","2020-09-27","180","197","180","185","2.78 %","456,868.00"
"API","2020-09-28","194","197","187","190","2.70 %","200,075.00"
"API","2020-09-29","199","199","185","194","2.11 %","202,900.00"
"API","2020-09-30","194","204","191","200","3.09 %","374,315.00"
"API","2020-10-01","201","205","192","194","-3.00 %","206,307.00"
"API","2020-10-04","202","202","184","189","-2.58 %","195,571.00"
"API","2020-10-05","190","204","186","201","6.35 %","403,315.00"
"API","2020-10-06","204","220","203","217","7.96 %","421,269.00"
"API","2020-10-07","219","238","219","238","9.68 %","346,020.00"
"API","2020-10-08","240","249","224","224","-5.88 %","207,701.00"
"API","2020-10-11","235","235","206","208","-7.14 %","473,446.00"
"API","2020-10-12","205","216","201","209","0.48 %","210,116.00"
"API","2020-10-13","215","215","200","203","-2.87 %","132,058.00"
"API","2020-10-14","213","213","188","191","-5.91 %","183,030.00"
"API","2020-10-15","200","204","191","193","1.05 %","130,838.00"
"API","2020-10-18","190","197","186","187","-3.11 %","78,443.00"
"API","2020-10-19","189","205","189","205","9.63 %","199,934.00"
"API","2020-10-20","215","225","211","220","7.32 %","354,556.00"
"API","2020-10-21","220","224","213","215","-2.27 %","176,702.00"
"API","2020-10-22","215","227","212","224","4.19 %","397,238.00"
"API","2020-10-28","224","228","216","227","1.34 %","204,202.00"
"API","2020-10-29","226","231","225","227","0.00 %","239,983.00"
"API","2020-11-01","238","249","232","240","5.73 %","705,372.00"
"API","2020-11-02","242","244","236","238","-0.83 %","209,542.00"
"API","2020-11-03","240","240","235","237","-0.42 %","203,018.00"
"API","2020-11-04","238","246","236","245","3.38 %","212,113.00"
"API","2020-11-05","247","265","244","264","7.76 %","561,848.00"
"API","2020-11-08","269","285","261","275","4.17 %","436,201.00"
"API","2020-11-09","280","280","263","275","0.00 %","397,525.00"
"API","2020-11-10","288","288","267","273","-0.73 %","357,956.00"
"API","2020-11-11","286","286","271","279","2.20 %","434,572.00"
"API","2020-11-12","291","291","276","279","-- %","346,728.00"
"API","2020-11-18","263","268","251","255","0.00 %","279,744.00"
"API","2020-11-19","253","270","252","262","0.00 %","195,398.00"
"API","2020-11-22","275","275","253","256","-0.02 %","183,171.00"
"API","2020-11-23","256","262","256","261","0.02 %","75,850.00"
"API","2020-11-24","266","269","256","256","-0.02 %","124,483.00"
"API","2020-11-25","260","266","257","261","0.02 %","116,565.00"
"API","2020-11-26","260","266","253","255","-0.02 %","166,672.00"
"API","2020-11-29","255","260","249","254","-0.00 %","181,757.00"
"API","2020-11-30","263","271","249","265","0.04 %","183,454.00"
"API","2020-12-01","278","278","254","261","-0.02 %","143,738.00"
"API","2020-12-02","261","263","255","257","-0.02 %","125,016.00"
"API","2020-12-03","252","260","249","253","-0.02 %","112,348.00"
"API","2020-12-06","251","255","241","241","-0.05 %","66,176.00"
"API","2020-12-07","241","250","230","244","0.01 %","97,896.00"
"API","2020-12-08","246","267","246","260","0.07 %","280,753.00"
"API","2020-12-09","273","273","255","257","-0.01 %","151,051.00"
"API","2020-12-10","252","262","252","253","-0.02 %","40,415.00"
"API","2020-12-13","265","265","249","252","-0.00 %","92,834.00"
"API","2020-12-14","250","252","246","248","-0.02 %","68,025.00"
"API","2020-12-15","250","256","247","248","0.00 %","70,344.00"
"API","2020-12-16","260","260","241","245","-0.01 %","65,419.00"
"API","2020-12-17","244","258","241","244","-0.00 %","107,640.00"
"API","2020-12-20","256","256","229","229","-0.06 %","98,076.00"
"API","2020-12-21","221","239","219","233","0.00 %","66,995.00"
"API","2020-12-22","237","243","233","242","0.04 %","71,360.00"
"API","2020-12-23","246","250","231","233","-0.04 %","78,313.00"
"API","2020-12-24","237","241","232","234","0.00 %","42,139.00"
"API","2020-12-27","238","240","227","230","-0.02 %","54,529.00"
"API","2020-12-28","232","240","226","238","0.03 %","77,906.00"
"API","2020-12-29","240","244","238","240","0.01 %","67,546.00"
"API","2020-12-30","236","241","236","238","-0.01 %","40,253.00"
"API","2020-12-31","249","249","237","241","0.01 %","90,155.00"
"API","2021-01-03","245","249","239","245","0.02 %","144,944.00"
"API","2021-01-04","249","254","245","247","0.01 %","84,222.00"
"API","2021-01-05","251","265","247","263","0.06 %","229,180.00"
"API","2021-01-06","267","272","256","256","-0.03 %","119,274.00"
"API","2021-01-07","260","261","253","254","-0.01 %","80,831.00"
"API","2021-01-10","260","260","252","254","0.00 %","72,634.00"
"API","2021-01-11","251","258","251","254","0.00 %","115,726.00"
"API","2021-01-12","245","257","245","256","0.01 %","60,387.00"
"API","2021-01-13","255","269","255","265","0.04 %","176,852.00"
"API","2021-01-17","267","270","262","264","-0.00 %","104,766.00"
"API","2021-01-18","277","277","259","260","-0.02 %","80,909.00"
"API","2021-01-19","260","263","257","259","-0.00 %","61,463.00"
"API","2021-01-20","260","267","256","265","0.02 %","111,655.00"
"API","2021-01-21","270","287","261","287","0.08 %","340,011.00"
"API","2021-01-24","285","315","285","295","0.03 %","350,466.00"
"API","2021-01-25","309","309","282","286","-0.03 %","166,603.00"
"API","2021-01-26","295","300","284","288","0.01 %","337,000.00"
"API","2021-01-27","295","300","282","286","-0.01 %","175,446.00"
"API","2021-01-28","286","296","279","282","-0.01 %","94,765.00"
"API","2021-01-31","277","278","267","272","-0.04 %","117,585.00"
"API","2021-02-01","272","279","270","276","0.01 %","64,444.00"
"API","2021-02-02","280","286","276","277","0.00 %","91,788.00"
"API","2021-02-03","282","298","274","285","0.03 %","231,046.00"
"API","2021-02-04","285","295","278","292","0.02 %","144,591.00"
"API","2021-02-07","297","305","293","299","0.02 %","340,912.00"
"API","2021-02-08","303","309","291","294","-0.02 %","129,930.00"
"API","2021-02-09","300","300","284","285","-0.03 %","93,493.00"
"API","2021-02-10","285","289","281","285","-0.01 %","82,907.00"
"API","2021-02-11","285","289","281","282","-0.01 %","96,696.00"
"API","2021-02-14","282","288","279","280","-0.01 %","67,217.00"
"API","2021-02-15","285","306","276","292","0.04 %","198,774.00"
"API","2021-02-16","295","299","287","288","-0.01 %","161,480.00"
"API","2021-02-17","283","287","283","286","-0.01 %","70,824.00"
"API","2021-02-18","282","287","282","283","-0.01 %","104,558.00"
"API","2021-02-21","288","299","288","293","0.04 %","310,192.00"
"API","2021-02-22","300","303","294","297","1.37 %","369,490.00"
"API","2021-02-23","311","326","302","326","9.76 %","747,743.00"
"API","2021-02-24","340","340","307","315","-3.37 %","551,352.00"
"API","2021-02-25","315","325","309","311","0.00 %","377,271.00"
"API","2021-02-28","326","326","292","292","-6.11 %","310,140.00"
"API","2021-03-01","293","303","286","301","0.00 %","260,043.00"
"API","2021-03-02","302","305","284","288","-4.32 %","183,361.00"
"API","2021-03-03","298","298","279","285","-1.04 %","133,903.00"
