"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"API","2022-09-08","238.6","242","232","238.4","1.88 %","84,768.00"
"API","2022-09-11","242.9","242.9","232","232.8","-2.35 %","94,395.00"
"API","2022-09-12","237.4","237.4","227","229","-1.63 %","99,481.00"
"API","2022-09-13","225.1","235","225.1","231.2","0.96 %","93,427.00"
"API","2022-09-14","230","244.9","230","241.9","4.63 %","180,015.00"
"API","2022-09-15","244","245","226","229","-5.33 %","317,116.00"
"API","2022-09-16","226","227","220","223.3","-2.49 %","123,219.00"
"API","2022-09-18","227.3","227.3","218","218.2","-2.28 %","148,803.00"
"API","2022-09-20","213.9","217","209","211.5","-3.07 %","143,723.00"
"API","2022-09-21","211.5","218","210","212.6","0.52 %","87,076.00"
"API","2022-09-22","214.8","215","210.2","210.3","-1.08 %","76,107.00"
"API","2022-09-25","212","212","203.4","204","-3.00 %","68,003.00"
"API","2022-09-27","204","210.4","204","207.3","1.62 %","51,060.00"
"API","2022-09-28","208","211.9","205.9","206","-0.63 %","47,421.00"
"API","2022-09-29","209","210.8","207","208","0.97 %","53,974.00"
"API","2022-10-09","208","218.2","205","218.2","4.90 %","88,950.00"
"API","2022-10-10","220","223","210.7","212.3","-2.70 %","69,937.00"
"API","2022-10-11","215","215","208.8","210","-1.08 %","27,612.00"
"API","2022-10-12","213","215","207","214","1.90 %","73,768.00"
"API","2022-10-13","217","218.2","211","212.6","-0.37 %","48,706.00"
"API","2022-10-16","216.8","216.8","209","210","-1.22 %","48,594.00"
"API","2022-10-17","210","212","206.8","207.5","-1.19 %","35,905.00"
"API","2022-10-19","209","209","202","203.5","-1.93 %","70,362.00"
"API","2022-10-20","200.1","205","200","203.2","-0.15 %","41,756.00"
"API","2022-10-23","203","206","202","205","0.89 %","27,822.00"
"API","2022-10-31","209","209","203","203.9","-0.54 %","30,748.00"
"API","2022-11-01","205","217","205","215","5.44 %","124,060.00"
"API","2022-11-02","218","223","212","215.5","0.23 %","136,203.00"
"API","2022-11-03","215","220","212","214","-0.70 %","76,588.00"
"API","2022-11-06","210","221","209.8","219.5","2.57 %","103,013.00"
"API","2022-11-07","220","227","220","221","0.68 %","153,586.00"
"API","2022-11-08","218.1","225","218.1","220.6","-0.18 %","72,543.00"
"API","2022-11-09","221","224.5","212.7","214","-2.99 %","110,957.00"
"API","2022-11-10","216","216.5","208.9","210","-1.87 %","90,190.00"
"API","2022-11-13","207","213.4","207","209.6","-0.19 %","47,933.00"
"API","2022-11-14","207.2","215","207.2","215","2.58 %","43,769.00"
"API","2022-11-15","217","218.6","210","211","-1.86 %","51,424.00"
"API","2022-11-16","211","215","211","213","0.95 %","32,120.00"
"API","2022-11-17","217.2","220","215.1","219.5","3.05 %","135,049.00"
"API","2022-11-22","222.9","227","215.3","219","-0.23 %","69,447.00"
"API","2022-11-23","218.9","218.9","212","215","-1.83 %","43,184.00"
"API","2022-11-24","214.6","218","213","217","0.93 %","68,691.00"
"API","2022-11-27","221.3","221.3","212.7","218.5","0.69 %","58,945.00"
"API","2022-11-28","219","222","215","216","-1.14 %","77,242.00"
"API","2022-11-29","219","219","213","217","0.46 %","44,835.00"
"API","2022-11-30","215","217.5","214","215","-0.92 %","53,958.00"
"API","2022-12-01","211.3","223.5","211.3","215","0.00 %","41,949.00"
"API","2022-12-04","216.9","219","214.9","215","0.00 %","54,503.00"
"API","2022-12-05","215","217","210.8","212","-1.40 %","59,698.00"
"API","2022-12-06","212","213.8","209","210.8","-0.57 %","37,374.00"
"API","2022-12-07","211.1","214","209","209.5","-0.62 %","46,265.00"
"API","2022-12-11","207","208.9","205","205.1","-2.10 %","67,442.00"
"API","2022-12-12","206.1","210.2","203.5","210","2.39 %","52,494.00"
"API","2022-12-13","210","211","207","211","0.48 %","35,836.00"
"API","2022-12-14","211","211","207","210","-0.47 %","73,733.00"
"API","2022-12-15","211.9","211.9","206","206.1","-1.86 %","34,879.00"
"API","2022-12-18","203.2","207.5","203","205","-0.53 %","102,166.00"
"API","2022-12-19","205","207","202","206","0.49 %","23,879.00"
"API","2022-12-20","208","208","204","206","0.00 %","36,728.00"
"API","2022-12-21","205","207.5","203","203.5","-1.21 %","32,153.00"
"API","2022-12-22","203.5","206","201.7","202.9","-0.29 %","42,036.00"
"API","2022-12-26","206.9","219.4","205.8","214","5.47 %","180,487.00"
"API","2022-12-27","218.2","229.9","216.6","225.4","5.33 %","381,990.00"
"API","2022-12-28","229.9","229.9","218","222.2","-1.42 %","167,287.00"
"API","2022-12-29","222","233","220","232.1","4.46 %","187,455.00"
"API","2023-01-01","236","240.9","228.4","235","1.25 %","325,636.00"
"API","2023-01-02","235","241.2","230","237","0.85 %","143,592.00"
"API","2023-01-03","235","244.7","233.3","238","0.42 %","187,018.00"
"API","2023-01-04","238","246.7","237.3","246.2","3.45 %","238,825.00"
"API","2023-01-05","249.9","260","244","254.9","3.53 %","324,170.00"
"API","2023-01-08","259.9","271","251.1","268","5.14 %","520,212.00"
"API","2023-01-09","268","282.5","265","279","4.10 %","420,210.00"
"API","2023-01-10","284.5","294.7","264","276","-1.08 %","723,404.00"
"API","2023-01-12","281.5","287.6","267.2","273","-1.09 %","510,318.00"
"API","2023-01-17","278.4","297.6","278.4","297.5","8.97 %","805,545.00"
"API","2023-01-18","303","315","303","307","3.19 %","640,766.00"
"API","2023-01-19","309","311","299","302.9","-1.34 %","310,826.00"
"API","2023-01-23","304","306","290.3","292.5","-3.43 %","374,466.00"
"API","2023-01-24","292.1","296","281.4","293","0.17 %","322,545.00"
"API","2023-01-25","298.8","300","290.3","293","0.00 %","180,816.00"
"API","2023-01-26","296.9","300","292.1","294","0.34 %","216,573.00"
"API","2023-01-29","289","297","286","291","-1.02 %","189,275.00"
"API","2023-01-30","296.8","300","285","287","-1.37 %","268,081.00"
"API","2023-01-31","283","291","283","286.9","-0.03 %","183,064.00"
"API","2023-02-01","292.6","292.6","284","286","-0.31 %","137,891.00"
"API","2023-02-02","287","289","277","278","-2.80 %","172,069.00"
"API","2023-02-05","282","285.6","279","280","0.72 %","143,938.00"
"API","2023-02-06","279","282","276.1","277.5","-0.89 %","72,022.00"
"API","2023-02-07","280","299","280","296","6.67 %","322,313.00"
"API","2023-02-08","301.9","307","295","297.1","0.37 %","340,566.00"
"API","2023-02-09","299","302.5","293","302","1.65 %","196,932.00"
"API","2023-02-12","300","300","286.1","290","-3.97 %","267,328.00"
"API","2023-02-14","290.1","292","285","286.9","-1.07 %","157,080.00"
"API","2023-02-15","287","291","285","286","-0.31 %","216,100.00"
"API","2023-02-16","271","271.3","263","264","-0.77 %","192,595.00"
"API","2023-02-20","265","265","256.1","257","-2.65 %","103,397.00"
"API","2023-02-22","257","269","257","267","3.89 %","120,182.00"
"API","2023-02-23","263","267","257","261","-2.25 %","104,391.00"
"API","2023-02-26","258","265","250","261","0.00 %","149,115.00"
"API","2023-02-27","256","267","255","258.2","-1.07 %","139,651.00"
"API","2023-02-28","263.3","264","259.1","261","1.08 %","61,452.00"
"API","2023-03-01","258","263","257","257.9","-1.19 %","43,554.00"
"API","2023-03-02","257.9","260.8","252","252.7","-2.02 %","60,897.00"
"API","2023-03-05","253","256","244.5","245","-3.05 %","100,717.00"
"API","2023-03-07","248","251","245","250.9","2.41 %","79,981.00"
"API","2023-03-09","252","263","252","262","4.42 %","130,326.00"
"API","2023-03-12","264.1","268","259.6","260","-0.76 %","126,920.00"
"API","2023-03-13","260","263.8","254","256.9","-1.19 %","102,785.00"
"API","2023-03-14","260","261.9","255","257.1","0.08 %","70,064.00"
"API","2023-03-15","257.5","260","254","255.9","-0.47 %","51,306.00"
"API","2023-03-16","256.5","260.8","253","258.6","1.06 %","72,685.00"
"API","2023-03-19","257","260.7","256.6","257.1","-0.58 %","63,739.00"
"API","2023-03-20","261.2","265","260","264","2.68 %","108,879.00"
"API","2023-03-22","267","269","261","262","-0.76 %","85,387.00"
"API","2023-03-23","262","262","257","259","-1.15 %","57,545.00"
"API","2023-03-26","255","260.1","254.9","257.5","-0.58 %","59,399.00"
"API","2023-03-27","258","261.9","252.5","261","1.36 %","88,852.00"
"API","2023-03-28","264.9","266","260.3","262.5","0.57 %","133,454.00"
"API","2023-03-29","267.7","267.7","256","260.1","-0.91 %","43,359.00"
"API","2023-03-30","261","263.5","256","257","-1.19 %","35,878.00"
"API","2023-04-02","257","264.5","254","254.9","-0.82 %","68,598.00"
"API","2023-04-03","252.2","255","249","250.9","-1.57 %","82,318.00"
"API","2023-04-04","250","252.9","247","250","-0.36 %","93,745.00"
"API","2023-04-05","254","256","247","251.9","0.76 %","57,399.00"
"API","2023-04-06","254","254","249","250.6","-0.52 %","59,283.00"
"API","2023-04-09","247","250","243.3","245","-2.23 %","85,579.00"
"API","2023-04-10","242","248.5","242","245.9","0.37 %","58,572.00"
"API","2023-04-11","246","251.8","245.8","251.5","2.28 %","63,448.00"
"API","2023-04-12","253","265","253","264","4.97 %","157,450.00"
"API","2023-04-13","267.3","268.2","256","257","-2.65 %","103,948.00"
"API","2023-04-16","258","261","252.1","256.5","-0.19 %","50,157.00"
"API","2023-04-17","252","257","252","253.7","-1.09 %","40,395.00"
"API","2023-04-18","254","256","250","251","-1.06 %","44,574.00"
"API","2023-04-19","252","256","252","254","1.20 %","38,705.00"
"API","2023-04-20","254","257","249","249","-1.97 %","35,777.00"
"API","2023-04-23","249","249.1","243.5","245","-1.61 %","72,931.00"
"API","2023-04-24","248","250.9","243.1","246","0.41 %","49,325.00"
"API","2023-04-25","249","251.5","246.4","248","0.81 %","51,065.00"
"API","2023-04-26","250","251","246","247","-0.40 %","41,254.00"
"API","2023-04-27","250","250","245","246.9","-0.04 %","35,423.00"
"API","2023-04-30","245","245.5","240","240","-2.79 %","79,804.00"
"API","2023-05-02","242","243","236.2","237","-1.25 %","46,209.00"
"API","2023-05-03","238","240","231","232","-2.11 %","41,051.00"
"API","2023-05-04","232","237.6","230","232","0.00 %","54,223.00"
"API","2023-05-07","230.1","234","230","230","-0.86 %","24,892.00"
"API","2023-05-08","230","231","224.3","226.9","-1.35 %","58,559.00"
"API","2023-05-09","229.9","234","226.1","231","1.81 %","60,786.00"
"API","2023-05-10","233.8","234","228","230.8","-0.09 %","31,206.00"
"API","2023-05-11","227.1","230.7","227.1","228.6","-0.95 %","28,102.00"
"API","2023-05-14","231","232","222","222.2","-2.80 %","57,995.00"
"API","2023-05-15","223","228.9","216.1","222","-0.00 %","88,306.00"
"API","2023-05-16","224.9","228","220","228","2.70 %","37,594.00"
"API","2023-05-17","224","232","224","230","0.88 %","63,821.00"
"API","2023-05-18","230","238","229","238","3.48 %","90,922.00"
"API","2023-05-21","240","242.7","233.5","235.5","-1.05 %","131,151.00"
"API","2023-05-22","238.9","238.9","232","236","0.21 %","42,504.00"
"API","2023-05-23","236","244","236","243.6","3.22 %","96,631.00"
"API","2023-05-24","247","247","238.1","240","-1.48 %","81,806.00"
"API","2023-05-28","240","244","236.3","237","-1.25 %","61,183.00"
"API","2023-05-30","240","240","228.6","229","-3.38 %","91,839.00"
"API","2023-05-31","224.5","234","223","226","-1.31 %","126,150.00"
"API","2023-06-01","229","232.5","223.5","227.5","0.66 %","58,716.00"
"API","2023-06-04","232","241","231.6","235.1","3.34 %","53,028.00"
"API","2023-06-05","234","239","231","231","-1.74 %","56,326.00"
"API","2023-06-06","229.2","235.4","229.2","234.9","1.69 %","69,376.00"
"API","2023-06-07","236","240.2","235","235.9","0.43 %","73,794.00"
"API","2023-06-08","233","239","233","234.4","-0.64 %","41,396.00"
"API","2023-06-11","236","241","234.4","239","1.96 %","132,447.00"
"API","2023-06-12","240.9","250.8","240","247","3.35 %","205,356.00"
"API","2023-06-13","247","254.9","243","253.5","2.63 %","180,943.00"
"API","2023-06-14","256","265.2","252","257.9","1.74 %","322,799.00"
"API","2023-06-15","258","263","250.5","255","-1.12 %","156,323.00"
"API","2023-06-18","250","262","250","257.9","1.14 %","224,697.00"
"API","2023-06-19","255","260.2","253","258","0.04 %","115,732.00"
"API","2023-06-20","261.5","261.5","248","248.2","-3.80 %","182,475.00"
"API","2023-06-21","253","255","246","247.9","-0.12 %","165,657.00"
"API","2023-06-22","252.8","260","247.3","249.8","0.77 %","198,066.00"
"API","2023-06-25","250.1","258","242","258","3.28 %","271,392.00"
"API","2023-06-26","263.1","263.1","250","254.6","-1.32 %","145,988.00"
"API","2023-06-27","251","255","250","253.5","-0.43 %","146,648.00"
"API","2023-06-28","258.5","263","250.9","251.2","-0.91 %","316,707.00"
"API","2023-07-02","256","256.2","245.1","245.5","-2.27 %","178,560.00"
"API","2023-07-03","245","248","237","238","-3.05 %","214,754.00"
"API","2023-07-04","240","244.9","237.4","238","0.00 %","139,037.00"
"API","2023-07-05","242.6","242.6","229","230.5","-3.15 %","185,169.00"
"API","2023-07-06","235.1","235.1","225.5","229","-0.65 %","329,037.00"
"API","2023-07-09","195.9","205","194","197","2.53 %","226,615.00"
"API","2023-07-10","199.9","200","193.2","193.5","-1.78 %","119,170.00"
"API","2023-07-11","194","197","192","193","-0.26 %","91,453.00"
"API","2023-07-12","195","205.9","193","204","5.70 %","199,257.00"
"API","2023-07-13","208","210","197","199","-2.45 %","126,946.00"
"API","2023-07-16","202","202","196.2","197","-1.01 %","51,262.00"
"API","2023-07-17","200","202.9","197.5","200.4","1.73 %","93,444.00"
"API","2023-07-18","204","204","199.2","201","0.30 %","73,631.00"
"API","2023-07-19","200","201","197","198","-1.49 %","75,349.00"
"API","2023-07-20","200","201.5","195","198.1","0.05 %","88,593.00"
"API","2023-07-23","202","205","199","202","1.97 %","128,875.00"
"API","2023-07-24","205","213.5","200.1","209","3.47 %","253,696.00"
"API","2023-07-25","210","213","206","211","0.96 %","140,043.00"
"API","2023-07-26","213.8","213.8","205","205","-2.84 %","89,914.00"
"API","2023-07-27","207.5","207.5","200","201","-1.95 %","101,123.00"
"API","2023-07-30","204.9","204.9","194.4","197.9","-1.54 %","140,157.00"
"API","2023-07-31","200","200.9","196.1","198","0.05 %","47,449.00"
"API","2023-08-01","197","199.5","193","195","-1.52 %","54,835.00"
"API","2023-08-02","196","196","192","193.5","-0.77 %","56,955.00"
"API","2023-08-03","194.5","195.6","191.2","192","-0.78 %","63,551.00"
"API","2023-08-06","192.2","193.8","188","189","-1.56 %","72,374.00"
"API","2023-08-07","191","191.8","185.5","189.9","0.48 %","76,505.00"
"API","2023-08-08","190","192","185","186","-2.05 %","65,044.00"
"API","2023-08-09","186","188","183.1","187","0.54 %","50,217.00"
"API","2023-08-10","188.7","191.6","186.1","189","1.07 %","54,528.00"
"API","2023-08-13","188","190.9","186","187","-1.06 %","39,544.00"
"API","2023-08-14","190.7","190.7","186","187","0.00 %","41,863.00"
"API","2023-08-15","186.5","188","183","183.1","-2.09 %","54,740.00"
"API","2023-08-16","183","184","178","182","-0.60 %","54,704.00"
"API","2023-08-17","182","182","177.7","178","-2.20 %","75,026.00"
"API","2023-08-20","178","180","173","174","-2.25 %","67,021.00"
"API","2023-08-21","175.5","175.5","171","171","-1.72 %","48,085.00"
"API","2023-08-22","171.5","178","170.1","176.2","3.04 %","66,079.00"
"API","2023-08-23","175.2","183.5","174","181","2.72 %","88,445.00"
"API","2023-08-24","182","183","175","176.5","-2.49 %","63,019.00"
"API","2023-08-27","178","178","171.2","172","-2.55 %","118,813.00"
"API","2023-08-28","170.1","177","170","171","-0.58 %","98,801.00"
"API","2023-08-29","173","174.4","169.5","170","-0.58 %","76,199.00"
"API","2023-08-30","172","172","168","171","0.59 %","85,688.00"
"API","2023-09-03","173","173","167.2","168","-1.75 %","53,364.00"
"API","2023-09-04","170","171","166.8","168","0.00 %","37,910.00"
"API","2023-09-05","168","169","166","166.9","-0.65 %","27,204.00"
"API","2023-09-07","165.2","167","165.2","165.3","-0.96 %","57,270.00"
"API","2023-09-10","167","171.9","165","166.9","0.97 %","46,883.00"
"API","2023-09-11","169","169.3","165","169","1.26 %","64,889.00"
"API","2023-09-12","170.9","171.9","167.5","167.6","-0.83 %","33,054.00"
"API","2023-09-13","169","181.5","167.5","181.5","8.29 %","105,729.00"
"API","2023-09-17","181.5","181.5","174.4","175.2","-3.47 %","81,090.00"
"API","2023-09-18","175","178.7","173","177","1.03 %","49,623.00"
"API","2023-09-19","177","188.7","174","187","5.65 %","115,914.00"
"API","2023-09-21","189","200","189","195","4.28 %","264,719.00"
"API","2023-09-24","195","200.1","186","188.8","-3.18 %","181,111.00"
"API","2023-09-25","185.1","194.2","185.1","188.2","-0.32 %","65,421.00"
"API","2023-09-26","191","200","191","194.5","3.35 %","238,341.00"
"API","2023-09-27","198.3","198.3","189","194","-0.26 %","145,578.00"
"API","2023-10-01","190.2","192","186.1","187","-3.61 %","91,820.00"
"API","2023-10-02","189","192","184","191.9","2.62 %","76,451.00"
"API","2023-10-03","188.2","190","185.2","186","-3.07 %","30,334.00"
"API","2023-10-04","186","193","185.1","188","1.08 %","42,642.00"
"API","2023-10-05","186","189.7","184.3","186","-1.06 %","37,189.00"
"API","2023-10-08","182.3","186.1","177","177.2","-4.73 %","71,156.00"
"API","2023-10-09","176","178.5","174","174.6","-1.47 %","72,129.00"
"API","2023-10-10","172","175","172","172.9","-0.97 %","35,819.00"
"API","2023-10-11","175","175","171","172.8","-0.06 %","48,813.00"
"API","2023-10-12","170.1","176","169","171","-1.04 %","54,984.00"
"API","2023-10-16","168.5","172","166","167.5","-2.05 %","73,028.00"
"API","2023-10-17","168","174.6","168","172.2","2.81 %","42,181.00"
"API","2023-10-18","174","175","171.3","173","0.46 %","44,470.00"
"API","2023-10-19","170.9","174.9","166.4","171.9","-0.64 %","54,796.00"
"API","2023-10-29","170","171","167.5","168.9","-1.75 %","23,792.00"
"API","2023-10-30","166.3","170","166.3","169.8","0.53 %","28,009.00"
"API","2023-10-31","168.1","169.9","167.2","169","-0.47 %","24,779.00"
"API","2023-11-01","168","171","168","169.8","0.47 %","14,481.00"
"API","2023-11-02","168","169.9","167","169","-0.47 %","36,265.00"
"API","2023-11-05","167","168","165.1","165.5","-2.07 %","32,290.00"
"API","2023-11-06","166.9","168.8","165","168","1.51 %","19,550.00"
"API","2023-11-07","170","171.3","167.8","168","0.00 %","21,550.00"
"API","2023-11-08","171.3","171.3","168.2","169","0.60 %","12,114.00"
"API","2023-11-09","170","170","166.7","168","-0.59 %","21,506.00"
"API","2023-11-20","164.7","166.4","156.8","160.3","-4.58 %","145,957.00"
"API","2023-11-21","163","163","156.2","157","-2.06 %","62,446.00"
"API","2023-11-22","159","159","154.7","158","0.64 %","44,226.00"
"API","2023-11-23","159","160","157","159","0.63 %","82,684.00"
"API","2023-11-26","159","166.1","159","165.5","4.09 %","155,630.00"
"API","2023-11-27","165.5","167.9","162.7","163.2","-1.39 %","155,066.00"
"API","2023-11-28","165.5","166","163","164","0.49 %","109,484.00"
"API","2023-11-29","164","164","160","160","-2.44 %","83,352.00"
"API","2023-11-30","156.8","163","156","156.9","-1.94 %","136,142.00"
"API","2023-12-03","160","161","156","157.3","0.25 %","52,723.00"
"API","2023-12-04","155.2","161","155.2","157","-0.19 %","71,798.00"
"API","2023-12-05","155.4","159","155.4","157.4","0.25 %","65,889.00"
"API","2023-12-06","156","159","155","159","1.02 %","132,396.00"
"API","2023-12-07","159.4","162.9","157.2","161","1.26 %","139,369.00"
"API","2023-12-10","164.2","173.4","164.2","172","6.83 %","71,729.00"
"API","2023-12-11","172.9","175.2","167.2","171.5","-0.29 %","393,700.00"
"API","2023-12-12","174.9","177.9","168.6","176","2.62 %","226,829.00"
"API","2023-12-13","179.5","181.9","175","177.6","0.91 %","187,159.00"
"API","2023-12-14","175.6","178.5","172.1","175.5","-1.18 %","128,113.00"
"API","2023-12-17","174","190.7","170","190","8.26 %","518,010.00"
"API","2023-12-18","192","201","191.1","192","1.05 %","587,392.00"
"API","2023-12-19","195.8","195.8","188.2","192.1","0.05 %","207,336.00"
"API","2023-12-20","195","200","190","192.3","0.10 %","400,817.00"
"API","2023-12-21","195","195.5","187.5","187.5","-2.50 %","292,204.00"
"API","2023-12-24","190","191.7","184","185","-1.33 %","306,649.00"
"API","2023-12-27","188.7","192","180","180","-2.70 %","200,208.00"
"API","2023-12-28","182","182","176","177","-1.67 %","271,910.00"
"API","2024-01-01","178","180.5","175.6","177","0.00 %","139,801.00"
"API","2024-01-02","177","178","173.5","174.5","-1.41 %","249,035.00"
"API","2024-01-03","174.5","182.1","174.5","182","4.30 %","228,192.00"
"API","2024-01-04","185.5","189.2","182","183","0.55 %","189,419.00"
"API","2024-01-07","185","192.1","184.3","184.5","0.82 %","329,000.00"
"API","2024-01-08","188","191","183.2","186.5","1.08 %","195,187.00"
"API","2024-01-09","188.5","192","182.8","186","-0.27 %","343,662.00"
"API","2024-01-10","189.5","189.5","182","182.9","-1.67 %","143,020.00"
"API","2024-01-11","184","187","181","185","1.15 %","253,584.00"
"API","2024-01-14","188","194.5","188","194","4.86 %","402,898.00"
"API","2024-01-16","191","205","191","200.9","3.56 %","821,079.00"
"API","2024-01-17","204","204.9","193.4","193.5","-3.68 %","589,730.00"
"API","2024-01-18","190","202","189.9","198","2.33 %","480,594.00"
"API","2024-01-21","200","212.5","198","205","3.54 %","1,009,989.00"
"API","2024-01-22","205","215","204","210.5","2.68 %","1,148,957.00"
"API","2024-01-23","214.7","221.9","211","218","3.56 %","826,821.00"
"API","2024-01-24","222.3","222.3","209.8","211","-3.21 %","507,284.00"
"API","2024-01-25","212","212.9","205","209","-0.95 %","435,590.00"
"API","2024-01-28","213.1","213.1","205.8","208.7","-0.14 %","251,123.00"
"API","2024-01-29","210","214","206","207","-0.81 %","469,326.00"
"API","2024-01-30","210","211","206","207","0.00 %","430,346.00"
"API","2024-01-31","207.5","211","203.5","203.9","-1.50 %","324,592.00"
"API","2024-02-01","205","205","198.1","198.7","-2.55 %","372,910.00"
"API","2024-02-04","199","202.3","195.1","197.5","-0.60 %","185,914.00"
"API","2024-02-05","197.5","202.8","197.5","199","0.76 %","136,985.00"
"API","2024-02-06","200","204.5","200","202","1.51 %","176,832.00"
"API","2024-02-07","206","206","201","203.4","0.69 %","134,579.00"
"API","2024-02-08","203.4","203.4","199.5","201","-1.18 %","386,327.00"
"API","2024-02-11","205","205","198.1","198.5","-1.24 %","191,351.00"
"API","2024-02-12","198.6","203","198.6","202","1.76 %","164,294.00"
"API","2024-02-13","202.2","203.9","197","197","-2.48 %","249,134.00"
"API","2024-02-14","197","199.9","194.5","196.3","-0.36 %","135,428.00"
"API","2024-02-15","196","198","194.1","195.2","-0.56 %","167,268.00"
"API","2024-02-18","195.2","197","189","190","-2.66 %","182,646.00"
"API","2024-02-20","190","192","188","188.3","-0.89 %","140,170.00"
"API","2024-02-21","190.5","191","186","186.3","-1.06 %","107,413.00"
"API","2024-02-22","190","190","182.2","182.7","-1.93 %","136,028.00"
"API","2024-02-25","182.7","184","175","178.5","-2.30 %","168,121.00"
"API","2024-02-26","181","183","177","180.9","1.34 %","107,236.00"
"API","2024-02-27","180","184","180","181","0.06 %","145,129.00"
"API","2024-02-28","182","184","178.7","179.1","-1.05 %","73,474.00"
"API","2024-02-29","179.5","181.5","175","176.6","-1.40 %","183,421.00"
"API","2024-03-03","177","177","174","175.8","-0.45 %","103,413.00"
"API","2024-03-04","179","193.3","179","193.3","9.95 %","23,832.00"
"API","2024-03-05","197","197","183","185.9","-3.83 %","246,540.00"
"API","2024-03-06","183","191","182","187.5","0.86 %","126,770.00"
"API","2024-03-07","191","193","186.3","187","-0.27 %","103,854.00"
"API","2024-03-10","190.7","193","186","188","0.53 %","76,086.00"
"API","2024-03-12","190","192.5","188.8","191.5","1.86 %","109,798.00"
"API","2024-03-13","192.5","195","189","191.1","-0.21 %","141,916.00"
"API","2024-03-14","194.9","194.9","188","188.3","-1.47 %","84,425.00"
"API","2024-03-17","188.5","192.2","186","186.9","-0.74 %","112,547.00"
"API","2024-03-18","190.6","190.6","183.5","186.5","-0.21 %","44,837.00"
"API","2024-03-19","186.5","188.2","183.7","184","-1.34 %","68,803.00"
"API","2024-03-20","187.6","187.6","181","182","-1.09 %","134,701.00"
"API","2024-03-21","180.1","185","180.1","181","-0.55 %","64,761.00"
"API","2024-03-25","183","183","178.6","178.6","-1.33 %","63,637.00"
"API","2024-03-26","179","180.5","178","179","0.22 %","70,877.00"
"API","2024-03-27","182.5","182.5","179","179.5","0.28 %","76,228.00"
"API","2024-03-28","183","183","177.9","178.5","-0.56 %","82,530.00"
"API","2024-03-31","178.1","180","175.5","175.5","-1.68 %","74,235.00"
"API","2024-04-01","175.5","177","174.5","174.6","-0.51 %","96,679.00"
"API","2024-04-02","178","178","173.9","175.9","0.74 %","77,640.00"
"API","2024-04-03","175","176","173.8","175.8","-0.06 %","80,963.00"
"API","2024-04-04","177","177","172.3","173","-1.59 %","126,042.00"
"API","2024-04-07","172.5","175","172.5","174.1","0.64 %","79,571.00"
"API","2024-04-09","175.5","177.2","174","176.9","1.61 %","100,318.00"
"API","2024-04-10","176.2","179.4","176","176","-0.51 %","80,088.00"
"API","2024-04-14","176","178","173.5","173.9","-1.19 %","53,425.00"
"API","2024-04-15","174","176","172.1","172.2","-0.98 %","42,180.00"
"API","2024-04-16","172.2","173","170","171.3","-0.52 %","65,358.00"
"API","2024-04-18","170.1","171.5","167.9","167.9","-1.98 %","57,297.00"
"API","2024-04-21","167","174.7","167","174.7","4.05 %","71,354.00"
"API","2024-04-22","177","177","170.1","170.8","-2.23 %","43,640.00"
"API","2024-04-24","171","172","168.8","171.6","0.47 %","40,255.00"
"API","2024-04-25","172.9","172.9","169","169.5","-1.22 %","44,787.00"